Well_ID,Pressure,Temperature,Porosity,Permeability,Water_Saturation,Oil_Viscosity,Gas_Oil_Ratio,Production_Rate
1.0,3123.6203565420874,153.14291856867342,0.17840632923085759,26.78917886313524,0.2618743213015596,,753.4025946082468,68.51742449418934
2.0,4852.142919229749,213.64104112637804,0.06682799299900977,266.14596115250583,0.74153174400774,5.592915480269144,917.8855085479379,31.000146321690057
3.0,4195.981825434215,181.43559810763267,0.08232574281892276,270.77692568344315,0.5031514234687143,3.4405123547201137,765.5157264151203,
4.0,3795.97545259111,200.85706911647029,0.22971083770541584,319.07752084760506,0.695874479664645,8.231052687216012,633.0538006355835,96.26187306746088
5.0,2468.0559213273095,,0.171285811931918,363.3195755276081,0.3920297606183671,,680.9538066509012,82.53829814221206
6.0,2467.983561008608,174.9292229148875,0.05183941032332593,487.95018765180475,0.7373139370977204,2.044860923776467,1191.1681520490888,40.01854922358052
7.0,2174.2508365045983,191.03829230356297,0.07029430857320643,258.6338738022965,0.4335210072404979,9.153808252691503,809.5005776086888,
8.0,4598.528437324805,225.55511385430486,0.18270035382161115,162.15527999768173,0.20650259088817902,8.314103807770106,1046.404791572113,71.60394925532401
,3803.3450352296263,172.87981654916226,0.05101231676924374,397.79791118958315,0.7432291858515583,9.523099176273279,1255.1259062822853,7.7514680012650565
10.0,4124.217733388136,157.6979909828793,0.08216161028349973,136.14529337977504,0.25477200607168016,7.39433532968942,1535.592242944048,36.53870015467628
11.0,2061.7534828874072,178.9751452913768,0.1597467578733172,220.04673893211242,0.391588182554249,6.327444361390004,,56.48952553616179
12.0,4909.729556485983,166.12212872540044,0.18837903953853868,40.149734289790715,0.7700371802304831,4.473308844760879,1699.115598363564,87.05214173508155
13.0,4497.327922401266,242.9697652342573,0.1803922519005201,13.650020964313297,0.7703642881625337,9.360920591863126,1441.8505842363616,64.50564486594028
14.0,2637.0173320348285,230.8120379564417,0.09485386189211197,481.3615589242846,0.5440627328739718,,622.6385479233079,31.75538103282333
15.0,2545.474901621302,213.34037565104234,0.19243584426950716,418.15408013559073,0.5791023273018796,0.9295773660087994,1810.3679361601658,122.09115511294364
16.0,2550.2135295603016,237.14605901877178,0.09744981749936002,348.2911288407553,0.4690673131869919,0.750486257723894,1881.3086007977197,70.13084740683179
17.0,2912.7267288786134,230.36720768991145,,205.06751926272068,0.37592646301883875,4.076401985341471,591.6169397822956,60.447865226947634
18.0,3574.2692948967133,168.65700588860358,0.19929828102360486,87.47386571535205,0.3971987272219496,8.200256642427412,915.3164722208055,78.03072644451012
19.0,3295.835055926347,239.25589984899779,0.17992657980944293,79.06208429287194,0.6035110736462231,9.879123228491972,1709.301919689592,66.34244831185143
20.0,2873.687420594126,203.93422419156508,0.21984468209883562,,0.651424717662608,1.9289604654835177,1622.3895355754876,120.8626992226169
21.0,3835.5586841671384,230.74401551640625,0.1815225784600687,275.0641056883541,0.6749474262355092,6.144241795845284,776.781529034566,85.91638312862898
22.0,2418.4815819561254,239.60912999234932,0.16366172066709433,357.5833654273311,0.6737708856767324,4.118463137994704,814.0239850050655,83.22810000282156
23.0,2876.4339456056546,181.80034749718638,,330.4384909821479,0.25472366182921424,9.71418677923873,1055.708154187073,11.315719289468674
24.0,3099.085529881075,161.0051924527677,0.12354316061188671,140.6870145760255,0.49665218282154894,8.500129769789233,1226.784477786532,37.42904702909109
25.0,3368.209952651108,172.79351625419417,0.1030404735363451,477.4777750509339,0.2345352560099866,8.46412269475581,1427.382157295444,45.33395166141915
26.0,4355.5278841790405,192.71077886262563,0.09879792867581672,369.21056143118847,0.5297173293942414,4.9525850180522175,1053.3704593546586,52.01871876254597
27.0,2599.021346475079,231.80147659224932,0.24460211095048912,277.6226722031889,0.46491830082402624,4.440785272207819,,126.28816954677626
28.0,3542.703315240835,236.07305832563435,,306.2486523709418,0.7326225096549799,3.097367183341709,1621.2064072006349,84.9300903375406
29.0,3777.2437065861277,150.69521305311906,0.22840931103542267,210.38043115146718,0.41054900753124723,1.0355672181838076,555.0248043358969,136.51333102082313
30.0,2139.351238159993,201.07473025775658,0.17622772519945257,124.61776376107757,0.27024020985656355,8.714862574423005,878.6554165160312,62.99769714425713
